time, id1, id2, amount, message
2016-11-02 09:49:32, 15159, 45453, 14.31, ðŸ‘ ðŸ‘¡ðŸ‘¢ðŸ‘žðŸ‘Ÿ 
2016-11-02 09:49:32, 55486, 10218, 27.57, Uber 
2016-11-02 09:49:32, 14852, 1874, 13.46, Walking Griff 
2016-11-02 09:49:32, 36518, 8936, 32.45, ðŸ­ðŸ­ðŸ­ 
2016-11-02 09:49:32, 11523, 5602, 21.86, ðŸŽ²ðŸ‘†ðŸ½ 
2016-11-02 09:49:32, 60509, 36411, 20.88, Get a plastic bag 
2016-11-02 09:49:32, 18080, 6261, 16.46, Kate's ðŸŽ‚ðŸŽ‰ diner 
2016-11-02 09:49:32, 50774, 7838, 37.44, Ruck clumbing n tucket 2 more rucks ðŸŒ° 
2016-11-02 09:49:32, 25062, 1426, 24.35, ðŸ³ 
2016-11-02 09:49:32, 9359, 12061, 30.95, Uber 
2016-11-02 09:49:32, 44504, 14053, 20.73, !!! 
2016-11-02 09:49:32, 5386, 9391, 22.90, Your gender reassignment surgery 
2016-11-02 09:49:32, 31244, 2478, 6.50, Kabooks 
2016-11-02 09:49:32, 5400, 3201, 23.33, Sorry 
2016-11-02 09:49:32, 39266, 7469, 20.61, ðŸŒ­ðŸ–ðŸ—ðŸŸðŸ”ðŸŒ® 
2016-11-02 09:49:32, 14119, 91, 4.40, Wingstop 
2016-11-02 09:49:32, 43433, 5011, 40.31, Philadelphia freedom 
2016-11-02 09:49:32, 65883, 5875, 13.03, Everything 
2016-11-02 09:49:32, 8634, 1658, 28.90, Cleaning supplies 
2016-11-02 09:49:32, 53579, 9158, 17.71, ðŸ–¥ðŸ’»ðŸ–¥ðŸ’» 
2016-11-02 09:49:32, 71664, 23263, 17.32, ðŸ¦ðŸ°ðŸŽ‚ 
2016-11-02 09:49:32, 62929, 19040, 27.60, ðŸŽ¹ , ðŸŽ¸,ðŸ¶ 
2016-11-02 09:49:32, 29275, 8604, 23.48, Denny's 
2016-11-02 09:49:32, 68141, 24090, 33.35, ðŸ˜™ðŸ’¨ 
2016-11-02 09:49:32, 23050, 17757, 35.87, beach 
2016-11-02 09:49:32, 31690, 6994, 36.60, Nice 
2016-11-02 09:49:32, 20420, 779, 26.40, â› 
2016-11-02 09:49:32, 59029, 48663, 35.33, Hamptons!! 
2016-11-02 09:49:32, 71691, 12588, 20.00, ðŸ’©ðŸ’©ðŸ’© 
2016-11-02 09:49:32, 9552, 54167, 19.18, ðŸ†âœŠðŸ¼ðŸ’¦ 
2016-11-02 09:49:32, 6080, 4944, 24.44, Hawaii like NOW ðŸ‘™ 
2016-11-02 09:49:32, 19483, 43491, 36.26, ðŸ’»ðŸ’¸ 
2016-11-02 09:49:32, 64421, 17881, 14.70, Water bottle + clean 
2016-11-02 09:49:32, 24053, 22014, 11.49, Muppet ðŸ’™ðŸ©ðŸ’™ 
2016-11-02 09:49:32, 53031, 943, 19.22, Ticonderoga 30 pack 
2016-11-02 09:49:32, 76549, 67066, 30.33, ðŸ’–ðŸ˜ŽðŸ’µ 
2016-11-02 09:49:32, 63951, 2425, 36.03, ðŸ¬ 
2016-11-02 09:49:32, 31137, 73875, 43.05, ðŸ´ Terra Mystica 
2016-11-02 09:49:32, 57711, 8470, 23.33, . 
2016-11-02 09:49:32, 12048, 64887, 25.32, Thai 
2016-11-02 09:49:32, 76458, 73308, 21.68, ðŸðŸðŸ–ðŸ‡ðŸ’ðŸ‰ðŸ“ðŸðŸðŸðŸŠðŸ‹ðŸ†ðŸ…ðŸ“ 
2016-11-02 09:49:32, 62886, 332, 20.33, ðŸ¾ðŸºðŸ·ðŸ’ðŸ‘°ðŸ¼ 
2016-11-02 09:49:32, 73236, 40986, 3.47, Ubuurr 
2016-11-02 09:49:32, 31583, 2481, 14.27, Beer and Uber 
2016-11-02 09:49:32, 62283, 31547, 34.88, Beijing o chef 
2016-11-02 09:49:32, 27791, 59169, 14.06, A shot of Henn 
2016-11-02 09:49:32, 59505, 33853, 39.59, Food de mexicana 
2016-11-02 09:49:32, 69514, 64886, 14.70, Thank you for lending me cash to purchase my clothing items 
2016-11-02 09:49:32, 54378, 17234, 32.00, ðŸš—ðŸŠðŸ¼ 
2016-11-02 09:49:32, 49217, 2481, 18.34, Rent last payment 
2016-11-02 09:49:32, 14729, 4675, 20.31, Young money 
2016-11-02 09:49:32, 19537, 34597, 12.46, 4-0 
2016-11-02 09:49:32, 77017, 72948, 10.56, Nunya 
2016-11-02 09:49:32, 52726, 13048, 23.58, â›½ 
2016-11-02 09:49:32, 42472, 1325, 29.83, Exec dinner 
2016-11-02 09:49:32, 8949, 59, 25.85, ðŸ’ƒ 
2016-11-02 09:49:32, 27307, 8322, 36.29, ðŸŒ¹ðŸŒ¹ðŸŒ¹ 
2016-11-02 09:49:32, 27552, 51610, 17.21, TOTS 
2016-11-02 09:49:32, 44608, 16746, 6.12, Now we can match 
2016-11-02 09:49:32, 17774, 12978, 28.47, Suppliez 
2016-11-02 09:49:32, 49032, 3317, 6.87, ðŸ™ƒ 
2016-11-02 09:49:32, 11418, 4573, 20.77, STRIPPERS 
2016-11-02 09:49:32, 17097, 9757, 14.67, ðŸ’ªðŸƒ 
2016-11-02 09:49:32, 37742, 213, 24.49, fastrak 
2016-11-02 09:49:32, 65993, 19995, 10.40, ðŸ“š 
2016-11-02 09:49:32, 63513, 74243, 25.63, ðŸ• 
2016-11-02 09:49:32, 5604, 1334, 28.33, Seth dues 
2016-11-02 09:49:32, 38730, 60715, 38.33, ðŸ¦ 
2016-11-02 09:49:32, 37691, 13856, 23.22, Tequila 
2016-11-02 09:49:32, 44546, 46611, 35.74, Dinner 
2016-11-02 09:49:32, 15531, 9774, 27.68, Oj 
2016-11-02 09:49:32, 46804, 5729, 24.56, Life 
2016-11-02 09:49:32, 29776, 10057, 12.57, Delivery 
2016-11-02 09:49:32, 6315, 16508, 35.21, ðŸŽ‰ 
2016-11-02 09:49:32, 33908, 71978, 11.75, Zahhhhh 
2016-11-02 09:49:32, 35217, 2961, 36.66, ðŸŸ 
2016-11-02 09:49:32, 15969, 8042, 36.14, ðŸšš 
2016-11-02 09:49:32, 13070, 19069, 27.36, Doof 
2016-11-02 09:49:32, 34512, 2860, 9.48, ðŸ³ðŸ¹ 
2016-11-02 09:49:32, 8226, 48, 3.04, What are the odds loss - Nick 1, Rylan 0 
2016-11-02 09:49:32, 17927, 22818, 27.89, Doggy life 
2016-11-02 09:49:32, 26460, 69029, 7.84, Tricks and treats 
2016-11-02 09:49:32, 9282, 66, 23.99, Salad 
2016-11-02 09:49:32, 32848, 29714, 12.71, Cars 
2016-11-02 09:49:32, 26526, 4144, 25.45, Bday 
2016-11-02 09:49:32, 52231, 1656, 35.64, Thanks 
2016-11-02 09:49:32, 28488, 16580, 12.14, Saving my life 
2016-11-02 09:49:32, 60887, 10656, 23.94, Stuff 
2016-11-02 09:49:32, 20788, 18680, 36.99, You're a queen ðŸ™Œ 
2016-11-02 09:49:32, 62788, 7649, 26.69, eye drop 
2016-11-02 09:49:32, 41895, 9423, 8.69, Growth hormones 
2016-11-02 09:49:32, 29122, 67665, 31.09, Shang haaaaaaai 
2016-11-02 09:49:32, 44288, 9969, 25.00, ðŸ¾ 
2016-11-02 09:49:32, 7108, 49603, 39.81, Henrik â›³ 
2016-11-02 09:49:32, 45598, 5482, 29.73, ðŸ—½ðŸ‡ºðŸ‡¸ðŸŽ†ðŸ”ðŸŸ 
2016-11-02 09:49:32, 62640, 18342, 11.85, karaoke 
2016-11-02 09:49:32, 29410, 6884, 54.76, Amateur 
2016-11-02 09:49:32, 32772, 4106, 27.78, ðŸ» 
2016-11-02 09:49:32, 57729, 11648, 19.83, ðŸŒ®ðŸŒ® 
2016-11-02 09:49:32, 53409, 9068, 11.48, I can bench 350 
2016-11-02 09:49:32, 13584, 4570, 31.55, Covering the book 
2016-11-02 09:49:32, 40247, 1916, 23.94, Brunch 
2016-11-02 09:49:32, 29759, 11356, 29.62, Deep Ellum kale 
2016-11-02 09:49:32, 48675, 13488, 26.22, you 
2016-11-02 09:49:32, 58893, 6462, 16.07, ðŸ‘ŒðŸ» 
2016-11-02 09:49:32, 30069, 6296, 12.58, Weekend fun ;) 
2016-11-02 09:49:32, 35608, 72270, 8.73, Dominos 
2016-11-02 09:49:32, 28022, 60656, 33.82, Ssam 
2016-11-02 09:49:32, 31222, 17045, 9.69, Historic footage 
2016-11-02 09:49:32, 77065, 42657, 29.56, Tix 
2016-11-02 09:49:32, 28599, 2520, 28.21, ðŸŽ 
2016-11-02 09:49:32, 49126, 6602, 31.56, The barbecue from last night was really weird so I can pay you today if you have other plans for the past 
2016-11-02 09:49:32, 2016, 54894, 12.26, hehe 69 
2016-11-02 09:49:32, 38553, 15117, 22.66, Red rocks party ðŸšŒ 
2016-11-02 09:49:32, 11331, 36164, 24.01, Brewtastic adventuresðŸ» 
2016-11-02 09:49:32, 43173, 4958, 17.96, ðŸ¤“ 
2016-11-02 09:49:32, 71632, 2813, 23.81, ðŸ  
2016-11-02 09:49:32, 29222, 2090, 16.88, Cigarettes 
2016-11-02 09:49:32, 52440, 8607, 16.77, Zac Brown Band 
2016-11-02 09:49:32, 33784, 71535, 20.70, Things and such 
2016-11-02 09:49:32, 31976, 75750, 31.93, ðŸŽðŸŽ„â¤ï¸ 
2016-11-02 09:49:32, 13110, 30222, 10.33, Food food 
2016-11-02 09:49:32, 31596, 15214, 6.31, ðŸ«ðŸŽ‚ðŸ­ðŸ©ðŸ¶â˜•ðŸ¹ 
2016-11-02 09:49:32, 33141, 74604, 12.16, For finishing your Edtpa 
2016-11-02 09:49:32, 13346, 5169, 25.78, ðŸœðŸœ 
2016-11-02 09:49:32, 38333, 3713, 5.23, ðŸ‡ºðŸ‡¸ 
2016-11-02 09:49:32, 52758, 8765, 11.80, Gogggg 
2016-11-02 09:49:32, 19261, 450, 18.91, Golf 
2016-11-02 09:49:32, 52213, 8481, 21.02, ðŸ‰ðŸŒ´ðŸŒ´ðŸ² 
2016-11-02 09:49:32, 48992, 28754, 15.95, Kale 
2016-11-02 09:49:32, 56584, 10801, 19.90, Electabuzz 
2016-11-02 09:49:32, 18344, 2888, 30.60, 2 seperate times, Borksys and Jacksons 
2016-11-02 09:49:32, 72710, 14751, 29.46, â˜• 
2016-11-02 09:49:32, 7496, 1603, 13.53, ðŸ² 
2016-11-02 09:49:32, 50976, 75720, 18.60, Bbq 
2016-11-02 09:49:32, 58445, 12071, 23.26, BrunchinðŸ·ðŸ»ðŸ¾ 
2016-11-02 09:49:32, 5604, 10991, 13.95, Wacky Tacky Tambourine 
2016-11-02 09:49:32, 6533, 15707, 19.05, Cabin in the woods ðŸŒ² 
2016-11-02 09:49:32, 45755, 19719, 20.99, Love u 
2016-11-02 09:49:32, 12967, 13796, 31.31, 11ì›” í° 
2016-11-02 09:49:32, 75001, 12725, 27.14, ðŸŒâ›³ï¸ 
2016-11-02 09:49:32, 26880, 9747, 2.72, ðŸŽ¬ðŸŽ¬ 
2016-11-02 09:49:32, 60317, 24412, 31.14, ðŸ˜˜ðŸ˜˜ðŸ˜˜ 
2016-11-02 09:49:32, 13718, 19021, 11.80, ðŸ•to celebrate nail-biting game 
2016-11-02 09:49:32, 53440, 11528, 33.78, Jamba Juice 
2016-11-02 09:49:32, 23550, 21738, 27.77, Lobster ravioli/roll 
2016-11-02 09:49:32, 38342, 2836, 29.45, Target - groceries 
2016-11-02 09:49:32, 1392, 26344, 12.95, ðŸŽŸðŸŽ­â˜•ï¸ Thank you, brotherrrrrrr! 
2016-11-02 09:49:32, 52213, 8481, 26.27, daily bread 
2016-11-02 09:49:32, 16449, 27005, 7.78, Pasani 
2016-11-02 09:49:32, 57349, 11322, 14.51, Bottle service 
2016-11-02 09:49:32, 25285, 35759, 27.11, ðŸ’° 
2016-11-02 09:49:32, 47623, 5952, 19.23, ðŸ¥ 
2016-11-02 09:49:32, 28091, 69722, 26.78, Coconuts 
2016-11-02 09:49:32, 20973, 19490, 7.97, Thx 
2016-11-02 09:49:32, 34448, 34436, 26.64, ðŸ 
2016-11-02 09:49:32, 64368, 43536, 21.39, for the shoes 
2016-11-02 09:49:32, 77300, 66096, 2.17, Cashed out from Ibotta - A fun way to earn cash back on your favorite brands. Check it out: https://ibotta.com/app/cashout/?id=r4d6 
2016-11-02 09:49:32, 37618, 23086, 16.94, ðŸŒ¯ 
2016-11-02 09:49:32, 53578, 17608, 9.40, Dim sum 
2016-11-02 09:49:32, 38456, 3743, 10.03, Tequila 
2016-11-02 09:49:32, 71960, 62540, 11.36, HEH???? 
2016-11-02 09:49:32, 18513, 2602, 28.22, Foodiez 
2016-11-02 09:49:32, 39661, 985, 38.83, LIAR!!!!!! ðŸ˜© 
2016-11-02 09:49:32, 39444, 9608, 15.38, FIP 
2016-11-02 09:49:32, 58793, 12310, 34.34, ðŸŽ…ðŸ¼ðŸ‘¶ðŸ¼ 
2016-11-02 09:49:32, 26193, 26250, 25.89, 2x + 3y = 40. Solve for one x and one y. 
2016-11-02 09:49:32, 1650, 62101, 7.37, ðŸ¾ðŸ‘¯ðŸ—ðŸ•ðŸŒ­ðŸŸðŸ”ðŸŒ®ðŸŒ¯ðŸ¸ 
2016-11-02 09:49:32, 74007, 18900, 29.40, ðŸ•ðŸ•ðŸ• 
2016-11-02 09:49:32, 62119, 5806, 25.32, ðŸ‘•ðŸ‘•ðŸ‘• 
2016-11-02 09:49:32, 12577, 175, 21.41, Pakwan 
2016-11-02 09:49:32, 50543, 14805, 25.72, In n out 
2016-11-02 09:49:32, 60389, 39199, 11.91, ðŸ™ðŸ™ðŸ»ðŸ™ðŸ¿ðŸ™ðŸ¾ 
2016-11-02 09:49:32, 3424, 7847, 30.23, Dins 
2016-11-02 09:49:32, 35560, 3025, 13.21, ðŸ´ 
2016-11-02 09:49:32, 47474, 5910, 24.02, Chicken theory 
2016-11-02 09:49:32, 74857, 8220, 20.23, $$ for car 
2016-11-02 09:49:32, 52527, 22651, 31.30, ðŸ’¡bill 
2016-11-02 09:49:32, 33993, 3161, 15.17, ðŸ»ðŸ»ðŸˆ 
2016-11-02 09:49:32, 71832, 6209, 17.71, ðŸ“ 
2016-11-02 09:49:32, 31401, 3376, 11.30, Open 
2016-11-02 09:49:32, 29796, 11405, 29.65, GoPro 
2016-11-02 09:49:32, 36840, 8973, 19.88, Hi again 
2016-11-02 09:49:32, 77296, 76416, 47.88, @ecberry paid me instead of you 
2016-11-02 09:49:32, 70686, 31054, 26.73, Pt 2 
2016-11-02 09:49:32, 994, 44678, 11.10, ice curm 
2016-11-02 09:49:32, 35196, 20437, 23.09, ðŸµâ˜•ï¸ðŸ¸ 
2016-11-02 09:49:32, 48274, 51435, 7.99, ðŸºðŸ¾ðŸ» 
2016-11-02 09:49:32, 68896, 76708, 28.38, ðŸ  
2016-11-02 09:49:32, 46105, 5577, 31.00, All the bacon and eggs 
2016-11-02 09:49:32, 39674, 4257, 7.83, ðŸ ðŸŸðŸ¬ðŸ³ 
2016-11-02 09:49:32, 6223, 15641, 24.12, ðŸš 
2016-11-02 09:49:32, 44486, 73941, 14.04, ðŸ³ðŸ½ 
2016-11-02 09:49:32, 44020, 8854, 37.01, Drinks for terry and I 
2016-11-02 09:49:32, 65050, 61863, 14.01, Ko phi phi hot shower 
2016-11-02 09:49:32, 7596, 2398, 20.87, ðŸ’ðŸ½ 
2016-11-02 09:49:32, 66392, 66386, 22.66, Toronto Airbnb ðŸ˜Ž 
2016-11-02 09:49:32, 60269, 2471, 29.76, ðŸªðŸªðŸªðŸª 
2016-11-02 09:49:32, 70892, 46397, 4.81, ðŸš• 
2016-11-02 09:49:32, 5603, 30132, 26.32, Chipotle 
2016-11-02 09:49:32, 9114, 10322, 13.02, for stuff 
2016-11-02 09:49:32, 21677, 75707, 22.53, Nye 
2016-11-02 09:49:32, 74990, 74991, 24.90, ðŸ’…ðŸ¿ðŸ’…ðŸ¿ðŸ’…ðŸ¿ðŸ’…ðŸ¿ 
2016-11-02 09:49:32, 47567, 39380, 2.63, Casino 
2016-11-02 09:49:32, 53068, 33898, 31.48, Sloshballin' 
2016-11-02 09:49:32, 68924, 26203, 40.08, ðŸš— 
2016-11-02 09:49:32, 58931, 12493, 20.44, ðŸ•Ž 
2016-11-02 09:49:32, 9326, 5000, 11.68, Serving ðŸŸ 
2016-11-02 09:49:32, 31864, 10729, 11.45, for 01100010 01101111 01100100 01111001 00100000 01100100 01101001 01110011 01110000 01101111 01110011 01100001 01101100 
2016-11-02 09:49:32, 51555, 8242, 3.07, ðŸº 
2016-11-02 09:49:32, 12585, 175, 12.69, ðŸ• 
2016-11-02 09:49:32, 21385, 3470, 21.64, Kunjip 
2016-11-02 09:49:32, 31458, 33633, 13.29, ðŸ“·ðŸ“· 
2016-11-02 09:49:32, 54454, 33363, 21.96, ðŸœ 
2016-11-02 09:49:32, 5109, 26617, 13.81, Uber back from SF 
2016-11-02 09:49:32, 9805, 21546, 15.83, David 
2016-11-02 09:49:32, 14383, 225, 26.33, u told me to pay u $12 so i did 
2016-11-02 09:49:32, 33122, 2682, 23.34, July ðŸ ðŸ’¸ 
2016-11-02 09:49:32, 56886, 15569, 23.23, ðŸŽ‰ 
2016-11-02 09:49:32, 76783, 70073, 31.79, ðŸ‘• 
2016-11-02 09:49:32, 35200, 9502, 20.31, ðŸš— 
2016-11-02 09:49:32, 58223, 76783, 38.30, ðŸ’¸ðŸ’¸ðŸ’¸ 
2016-11-02 09:49:32, 12087, 2292, 19.62, ðŸš• 
2016-11-02 09:49:32, 23204, 12260, 33.11, What is this for?? 
2016-11-02 09:49:32, 73058, 7594, 18.35, Deposit and such 
2016-11-02 09:49:32, 36153, 21612, 34.37, ðŸˆ 
2016-11-02 09:49:32, 21393, 24072, 11.77, ã…‹ã…‹ã…‹ã…‹ã…‹ã…‹ã…‹ã…‹ã…‹ 
2016-11-02 09:49:32, 36798, 3237, 12.07, $120 British Open â›³ winnings less $20 retained for PGA championship 2016 
2016-11-02 09:49:32, 76660, 68378, 19.30, ðŸ·ðŸ·ðŸ· 
2016-11-02 09:49:32, 35858, 14736, 23.01, Bike! 
2016-11-02 09:49:32, 45707, 9068, 22.81, â›µ 
2016-11-02 09:49:32, 8273, 13625, 19.88, Berr 
2016-11-02 09:49:32, 76491, 20872, 27.30, ðŸ¤‘ 
2016-11-02 09:49:32, 60692, 1280, 19.95, Royal Tug 
2016-11-02 09:49:32, 11636, 3372, 31.22, Chicken ðŸžðŸ—ðŸž 
2016-11-02 09:49:32, 73456, 5490, 30.62, ðŸ‡¨ðŸ‡³ðŸ‡¨ðŸ‡³ðŸ‡¨ðŸ‡³ 
2016-11-02 09:49:32, 54823, 11702, 12.18, ðŸ„ðŸ½ 
2016-11-02 09:49:32, 27369, 15689, 1.52, Lychees 
2016-11-02 09:49:32, 52722, 8757, 15.57, ðŸš¶ðŸ¼ 
2016-11-02 09:49:32, 36761, 20676, 26.87, ðŸŽ¤ðŸŽ¼ 
2016-11-02 09:49:32, 27424, 4698, 23.05, Russia river happy bday 
2016-11-02 09:49:32, 9716, 5136, 30.24, Utilities 
2016-11-02 09:49:32, 71880, 33363, 40.20, CARL. GOOD TO SEE YOU. 
2016-11-02 09:49:32, 9564, 12825, 12.80, SF 
2016-11-02 09:49:32, 12890, 56761, 13.49, Booze 
2016-11-02 09:49:32, 36271, 9350, 25.29, ðŸ• 
2016-11-02 09:49:32, 63057, 3747, 20.02, ðŸ’™ 
2016-11-02 09:49:32, 30347, 394, 29.53, Tibetan Food ðŸ¤” 
2016-11-02 09:49:32, 66915, 2073, 36.17, Gyoza desuuuuu 
2016-11-02 09:49:32, 29631, 25706, 23.50, Pick me up 
2016-11-02 09:49:32, 33738, 8382, 24.41, Fowling drinx 
2016-11-02 09:49:32, 13824, 217, 18.29, â˜•ï¸ 
2016-11-02 09:49:32, 60073, 13314, 39.53, ðŸ’ðŸ’ðŸ’ðŸ’ 
2016-11-02 09:49:32, 26549, 1633, 30.90, . 
2016-11-02 09:49:32, 63284, 16546, 26.02, ðŸ• 
2016-11-02 09:49:32, 22186, 23827, 14.34, ðŸ·ðŸ·ðŸ· 
2016-11-02 09:49:32, 74703, 59088, 15.84, Uber ðŸš– to tha clurb 
2016-11-02 09:49:32, 63547, 10328, 20.53, Horse thingy 
2016-11-02 09:49:32, 9425, 68390, 27.58, Other fools pitch 
2016-11-02 09:49:32, 7389, 34, 17.23, ðŸ•¶ðŸ•¶ðŸ•¶ðŸ•¶ðŸ•¶ 
2016-11-02 09:49:32, 41634, 36511, 24.50, LA !!! 
2016-11-02 09:49:32, 72398, 7737, 24.93, Mimosa & other things 
2016-11-02 09:49:32, 15058, 73905, 24.53, your body is a crime 
2016-11-02 09:49:32, 6949, 10036, 16.49, Woah 
2016-11-02 09:49:32, 4415, 377, 1.37, Sunglasses 
2016-11-02 09:49:32, 1290, 1175, 26.59, Food 
2016-11-02 09:49:32, 41097, 4697, 23.61, Full moon 
2016-11-02 09:49:32, 28601, 10527, 12.91, Food 
2016-11-02 09:49:32, 64017, 17347, 8.97, Bills on bills on dolla billz, brah. 
2016-11-02 09:49:32, 29597, 15523, 13.35, ðŸš€ðŸ›©âœˆï¸ðŸ›«ðŸ›¬ðŸš—ðŸš•ðŸš™ðŸšŒðŸšŽðŸšðŸŽðŸŽðŸŽðŸŽðŸŽ 
2016-11-02 09:49:32, 54440, 18021, 8.89, Loads of meat 
2016-11-02 09:49:32, 20509, 2380, 33.54, ðŸŽ³ 
2016-11-02 09:49:32, 31799, 192, 16.15, FOOOOOOOOD 
2016-11-02 09:49:32, 67584, 76592, 35.59, ðŸ” n waffs 
2016-11-02 09:49:32, 34240, 34248, 18.06, Wedding suit 
2016-11-02 09:49:32, 66647, 56880, 19.54, Lol 
2016-11-02 09:49:32, 59078, 12671, 19.95, Mosas 
2016-11-02 09:49:32, 69460, 38891, 15.48, Karaoke 
2016-11-02 09:49:32, 75419, 55415, 27.22, Dirty squirtys ðŸ’¦ 
2016-11-02 09:49:32, 2317, 3410, 10.39, TARKA!!! 
2016-11-02 09:49:32, 4556, 32922, 48.30, ðŸŽ 
2016-11-02 09:49:32, 37882, 10995, 21.78, Cover 
2016-11-02 09:49:32, 49337, 9294, 16.10, ðŸ·ðŸ˜ 
2016-11-02 09:49:32, 34199, 4697, 8.24, Lashes! Thank you!! 
2016-11-02 09:49:32, 41253, 5095, 30.00, Golf 
2016-11-02 09:49:32, 72208, 16670, 18.20, App Fee 
2016-11-02 09:49:32, 978, 933, 49.01, Fruit 
2016-11-02 09:49:32, 30650, 2386, 18.91, ðŸ‡²ðŸ‡½ðŸšŒðŸ¾ 
2016-11-02 09:49:32, 73510, 76189, 8.98, ðŸ”Œ 
2016-11-02 09:49:32, 17860, 30107, 19.06, ðŸ‘ 
2016-11-02 09:49:32, 73576, 42814, 21.51, â˜•ï¸ 
2016-11-02 09:49:32, 10988, 12474, 27.42, Endmndbd 
2016-11-02 09:49:32, 10701, 15, 32.64, ðŸš™ 
2016-11-02 09:49:32, 50096, 75561, 23.92, ðŸ¤˜ 
2016-11-02 09:49:32, 76744, 27278, 25.12, ðŸµ 
2016-11-02 09:49:32, 67913, 74273, 15.51, Beach day 
2016-11-02 09:49:32, 67175, 22142, 17.77, for burgers 
2016-11-02 09:49:32, 8839, 8823, 17.88, ðŸ·ðŸº 
2016-11-02 09:49:32, 53871, 10082, 13.65, ÃœbÃ«r 
2016-11-02 09:49:32, 53043, 8927, 28.28, Din 
2016-11-02 09:49:32, 76966, 72274, 13.76, ðŸ¾ðŸ¾ðŸ¾ 
2016-11-02 09:49:32, 16504, 5384, 11.88, Bruh-ders 
2016-11-02 09:49:32, 64255, 17668, 23.79, ðŸ˜… 
2016-11-02 09:49:32, 67593, 23026, 10.00, Room Hold 
2016-11-02 09:49:32, 10841, 10780, 25.10, Livin 
2016-11-02 09:49:32, 51385, 8170, 13.14, Raffis 
2016-11-02 09:49:32, 38782, 1331, 27.55, ðŸ’¦ðŸ”ŒðŸ”¥ 
2016-11-02 09:49:32, 35619, 18662, 24.67, zabu 
2016-11-02 09:49:32, 70358, 30032, 33.45, Dad'in 
2016-11-02 09:49:32, 32889, 72727, 39.32, Frone 
2016-11-02 09:49:32, 76823, 30957, 32.40, Ha!!! 
2016-11-02 09:49:32, 69286, 26910, 11.22, I said beaaaaaaaaaach 
2016-11-02 09:49:32, 34920, 2926, 18.58, ðŸ•µ 
2016-11-02 09:49:32, 50137, 3570, 15.39, CMp 
2016-11-02 09:49:32, 29023, 394, 27.56, Long Island 
2016-11-02 09:49:32, 38460, 72666, 26.46, Airport mimosas fixins ðŸ¾ðŸŽ‰ 
2016-11-02 09:49:32, 1254, 9121, 2.05, Bobbbbb 
2016-11-02 09:49:32, 48054, 38777, 33.99, Hooking up 
2016-11-02 09:49:32, 44775, 5494, 16.99, ðŸ‘ª 
2016-11-02 09:49:32, 57139, 15544, 14.82, â›µ ðŸ  mexicoooooooo 
2016-11-02 09:49:32, 19378, 16924, 6.50, Groceries 
2016-11-02 09:49:32, 216, 271, 8.56, Deposit 
2016-11-02 09:49:32, 12106, 5049, 29.18, K 
2016-11-02 09:49:32, 46681, 5703, 21.83, Club difference 
2016-11-02 09:49:32, 63719, 6513, 31.78, Goin bowling ðŸ¹ðŸ¹ðŸ¹ðŸ¹ðŸ¹ðŸ¹ 
2016-11-02 09:49:32, 20377, 2481, 13.65, Moooooooooooooooooooooovies 
2016-11-02 09:49:32, 8163, 3299, 18.21, Brekkie 
2016-11-02 09:49:32, 4928, 43019, 21.75, ðŸ’¦ðŸ”ŒðŸ”¥ for June and July 
2016-11-02 09:49:32, 49274, 24836, 23.43, Dat tipsy 
2016-11-02 09:49:32, 32994, 2646, 19.89, ðŸ»ðŸ»ðŸ»ðŸ»ðŸ»ðŸ» 
2016-11-02 09:49:32, 73578, 51171, 16.09, Please don't wear a shirtðŸ© 
2016-11-02 09:49:32, 15403, 15393, 16.47, Stuff 
2016-11-02 09:49:32, 58959, 7445, 16.73, Sustainable, organic breakfast sandwiches ?? 
2016-11-02 09:49:32, 48444, 6242, 19.95, Mac n cheese 
2016-11-02 09:49:32, 43452, 24123, 25.91, ðŸš— 
2016-11-02 09:49:32, 77030, 14672, 5.34, Small potatoes 
2016-11-02 09:49:32, 33478, 8167, 20.84, Din 
2016-11-02 09:49:32, 73982, 15024, 22.39, Oct. gas/electric ðŸ’µðŸ’µðŸ’µðŸ’° 
2016-11-02 09:49:32, 4840, 27780, 22.15, ðŸðŸŽðŸðŸŠðŸ‹ 
2016-11-02 09:49:32, 68408, 24872, 14.02, ðŸ‘¯ 
2016-11-02 09:49:32, 46509, 8384, 16.68, ðŸ£ 
2016-11-02 09:49:32, 46382, 37410, 19.01, OOPS OK YA THIS IS A GOOD THING 
2016-11-02 09:49:32, 71268, 32875, 17.99, ðŸ¡ðŸ¢ 
2016-11-02 09:49:32, 17529, 1486, 4.86, Food 
2016-11-02 09:49:32, 64724, 64729, 21.32, ðŸ•ðŸ£ðŸŸðŸ¤ðŸ¡ðŸðŸ†ðŸœðŸ›ðŸ”ðŸªðŸ—ðŸ° 
2016-11-02 09:49:32, 1264, 4798, 24.81, ðŸ”¥ðŸ˜˜ 
2016-11-02 09:49:32, 44872, 30463, 22.90, PASSPORT RENEWAL 
2016-11-02 09:49:32, 19627, 10151, 15.97, ðŸš™ 
2016-11-02 09:49:32, 6823, 2811, 29.16, Dsl 
2016-11-02 09:49:32, 29319, 2102, 3.66, Food 
2016-11-02 09:49:32, 65438, 23566, 13.47, Being the BEST! 
2016-11-02 09:49:32, 39087, 10735, 16.15, Mercedes 
2016-11-02 09:49:32, 14929, 449, 8.55, Bein my boo 
2016-11-02 09:49:32, 42346, 18048, 13.98, Crew ticket 
